info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5816-PuJpgRTDLIeE
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/12 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 11% building 14/27 modules 13 active E:\Chromatic\Storybook_assignment\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 14/28 modules 14 active E:\Chromatic\Storybook_assignment\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/28 modules 13 active E:\Chromatic\Storybook_assignment\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/28 modules 12 active E:\Chromatic\Storybook_assignment\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/29 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Button\Button.stories.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Card\Card.stories.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Checkbox\Checkbox.stories.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Form\Form.stories.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Inputgroup\Inputgroup.stories.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Input\Input.stories.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Pages\Uipages.stories.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Task\Task.stories.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Tasklist\Tasklist.stories.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\Chromatic\Storybook_assignment\src\components\Tasklist\Tasklist.stories.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active E:\Chromatic\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 15% building 47/59 modules 12 active E:\Chromatic\Storybook_assignment\src\.jest-test-results.json
<s> [webpack.Progress] 15% building 47/60 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addons\dist\esm\public_api.js
